        -1.9991e+00, -1.9991e+00, -1.9991e+00, -1.9990e+00, -1.9990e+00,
        -1.9990e+00, -1.9989e+00, -1.9989e+00, -1.9988e+00, -1.9988e+00,
        -1.9987e+00, -1.9987e+00, -1.9986e+00, -1.9986e+00, -1.9985e+00,
        -1.9985e+00, -1.9984e+00, -1.9983e+00, -1.9983e+00, -1.9982e+00,
        -1.9981e+00, -1.9980e+00, -1.9980e+00, -1.9979e+00, -1.9978e+00,
        -1.9977e+00, -1.9976e+00, -1.9976e+00, -1.9975e+00, -1.9974e+00,
        -1.9973e+00, -1.9972e+00, -1.9970e+00, -1.9969e+00, -1.9968e+00,
        -1.9967e+00, -1.9966e+00, -1.9965e+00, -1.9963e+00, -1.9962e+00,
        -1.9961e+00, -1.9959e+00, -1.9958e+00, -1.9956e+00, -1.9954e+00,
        -1.9953e+00, -1.9951e+00, -1.9949e+00, -1.9948e+00, -1.9946e+00,
        -1.9944e+00, -1.9942e+00, -1.9940e+00, -1.9938e+00, -1.9935e+00,
        -1.9933e+00, -1.9931e+00, -1.9928e+00, -1.9926e+00, -1.9923e+00,
        -1.9921e+00, -1.9918e+00, -1.9915e+00, -1.9913e+00, -1.9910e+00,
        -1.9907e+00, -1.9903e+00, -1.9900e+00, -1.9897e+00, -1.9893e+00,
        -1.9890e+00, -1.9886e+00, -1.9883e+00, -1.9879e+00, -1.9875e+00,
        -1.9871e+00, -1.9867e+00, -1.9862e+00, -1.9858e+00, -1.9853e+00,
        -1.9849e+00, -1.9844e+00, -1.9839e+00, -1.9834e+00, -1.9829e+00,
        -1.9823e+00, -1.9818e+00, -1.9812e+00, -1.9806e+00, -1.9801e+00,
        -1.9794e+00, -1.9788e+00, -1.9782e+00, -1.9775e+00, -1.9768e+00,
        -1.9761e+00, -1.9754e+00, -1.9747e+00, -1.9739e+00, -1.9732e+00,
        -1.9724e+00, -1.9716e+00, -1.9707e+00, -1.9699e+00, -1.9690e+00,
        -1.9681e+00, -1.9672e+00, -1.9663e+00, -1.9653e+00, -1.9643e+00,
        -1.9633e+00, -1.9623e+00, -1.9612e+00, -1.9602e+00, -1.9591e+00,
        -1.9579e+00, -1.9568e+00, -1.9556e+00, -1.9544e+00, -1.9531e+00,
        -1.9519e+00, -1.9506e+00, -1.9492e+00, -1.9479e+00, -1.9465e+00,
        -1.9451e+00, -1.9436e+00, -1.9422e+00, -1.9407e+00, -1.9391e+00,
        -1.9375e+00, -1.9359e+00, -1.9343e+00, -1.9326e+00, -1.9309e+00,
        -1.9291e+00, -1.9273e+00, -1.9255e+00, -1.9237e+00, -1.9218e+00,
        -1.9198e+00, -1.9179e+00, -1.9158e+00, -1.9138e+00, -1.9117e+00,
        -1.9096e+00, -1.9074e+00, -1.9052e+00, -1.9029e+00, -1.9006e+00,
        -1.8983e+00, -1.8959e+00, -1.8934e+00, -1.8910e+00, -1.8884e+00,
        -1.8859e+00, -1.8832e+00, -1.8806e+00, -1.8779e+00, -1.8751e+00,
        -1.8723e+00, -1.8694e+00, -1.8665e+00, -1.8636e+00, -1.8606e+00,
        -1.8575e+00, -1.8544e+00, -1.8512e+00, -1.8480e+00, -1.8448e+00,
        -1.8415e+00, -1.8381e+00, -1.8347e+00, -1.8312e+00, -1.8276e+00,
        -1.8241e+00, -1.8204e+00, -1.8167e+00, -1.8130e+00, -1.8091e+00,
        -1.8053e+00, -1.8013e+00, -1.7974e+00, -1.7933e+00, -1.7892e+00,
        -1.7851e+00, -1.7808e+00, -1.7766e+00, -1.7722e+00, -1.7678e+00,
        -1.7634e+00, -1.7589e+00, -1.7543e+00, -1.7496e+00, -1.7449e+00,
        -1.7402e+00, -1.7354e+00, -1.7305e+00, -1.7255e+00, -1.7205e+00,
        -1.7155e+00, -1.7104e+00, -1.7052e+00, -1.6999e+00, -1.6946e+00,
        -1.6892e+00, -1.6838e+00, -1.6783e+00, -1.6727e+00, -1.6671e+00,
        -1.6614e+00, -1.6557e+00, -1.6499e+00, -1.6440e+00, -1.6381e+00,
        -1.6321e+00, -1.6260e+00, -1.6199e+00, -1.6137e+00, -1.6075e+00,
        -1.6012e+00, -1.5948e+00, -1.5884e+00, -1.5819e+00, -1.5754e+00,
        -1.5688e+00, -1.5621e+00, -1.5554e+00, -1.5486e+00, -1.5418e+00,
        -1.5349e+00, -1.5279e+00, -1.5209e+00, -1.5139e+00, -1.5068e+00,
        -1.4996e+00, -1.4924e+00, -1.4851e+00, -1.4777e+00, -1.4703e+00,
        -1.4629e+00, -1.4554e+00, -1.4479e+00, -1.4403e+00, -1.4326e+00,
        -1.4249e+00, -1.4172e+00, -1.4094e+00, -1.4015e+00, -1.3936e+00,
        -1.3857e+00, -1.3777e+00, -1.3697e+00, -1.3616e+00, -1.3535e+00,
        -1.3454e+00, -1.3372e+00, -1.3289e+00, -1.3207e+00, -1.3123e+00,
        -1.3040e+00, -1.2956e+00, -1.2872e+00, -1.2787e+00, -1.2702e+00,
        -1.2617e+00, -1.2531e+00, -1.2445e+00, -1.2359e+00, -1.2273e+00,
        -1.2186e+00, -1.2099e+00, -1.2011e+00, -1.1924e+00, -1.1836e+00,
        -1.1748e+00, -1.1660e+00, -1.1571e+00, -1.1482e+00, -1.1393e+00,
        -1.1304e+00, -1.1215e+00, -1.1126e+00, -1.1036e+00, -1.0947e+00,
        -1.0857e+00, -1.0767e+00, -1.0677e+00, -1.0587e+00, -1.0497e+00,
        -1.0406e+00, -1.0316e+00, -1.0226e+00, -1.0136e+00, -1.0045e+00,
        -9.9548e-01, -9.8645e-01, -9.7741e-01, -9.6838e-01, -9.5936e-01,
        -9.5033e-01, -9.4132e-01, -9.3231e-01, -9.2331e-01, -9.1432e-01,
        -9.0534e-01, -8.9638e-01, -8.8743e-01, -8.7849e-01, -8.6956e-01,
        -8.6066e-01, -8.5177e-01, -8.4290e-01, -8.3405e-01, -8.2522e-01,
        -8.1641e-01, -8.0763e-01, -7.9887e-01, -7.9013e-01, -7.8142e-01,
        -7.7274e-01, -7.6409e-01, -7.5547e-01, -7.4687e-01, -7.3831e-01,
        -7.2978e-01, -7.2129e-01, -7.1283e-01, -7.0440e-01, -6.9601e-01,
        -6.8766e-01, -6.7934e-01, -6.7106e-01, -6.6283e-01, -6.5463e-01,
        -6.4648e-01, -6.3836e-01, -6.3029e-01, -6.2227e-01, -6.1429e-01,
        -6.0635e-01, -5.9846e-01, -5.9062e-01, -5.8282e-01, -5.7508e-01,
        -5.6738e-01, -5.5973e-01, -5.5213e-01, -5.4459e-01, -5.3709e-01,
        -5.2965e-01, -5.2226e-01, -5.1492e-01, -5.0764e-01, -5.0041e-01,
        -4.9324e-01, -4.8612e-01, -4.7906e-01, -4.7205e-01, -4.6511e-01,
        -4.5821e-01, -4.5138e-01, -4.4461e-01, -4.3789e-01, -4.3123e-01,
        -4.2463e-01, -4.1809e-01, -4.1161e-01, -4.0519e-01, -3.9883e-01,
        -3.9253e-01, -3.8629e-01, -3.8011e-01, -3.7399e-01, -3.6794e-01,
        -3.6194e-01, -3.5601e-01, -3.5014e-01, -3.4433e-01, -3.3858e-01,
        -3.3290e-01, -3.2728e-01, -3.2171e-01, -3.1622e-01, -3.1078e-01,
        -3.0540e-01, -3.0009e-01, -2.9484e-01, -2.8965e-01, -2.8452e-01,
        -2.7946e-01, -2.7445e-01, -2.6951e-01, -2.6463e-01, -2.5981e-01,
        -2.5505e-01, -2.5035e-01, -2.4572e-01, -2.4114e-01, -2.3662e-01,
        -2.3217e-01, -2.2777e-01, -2.2344e-01, -2.1916e-01, -2.1494e-01,
        -2.1078e-01, -2.0668e-01, -2.0264e-01, -1.9866e-01, -1.9473e-01,
        -1.9086e-01, -1.8705e-01, -1.8329e-01, -1.7959e-01, -1.7595e-01,
        -1.7236e-01, -1.6882e-01, -1.6535e-01, -1.6192e-01, -1.5855e-01,
        -1.5523e-01, -1.5197e-01, -1.4876e-01, -1.4560e-01, -1.4249e-01,
        -1.3943e-01, -1.3642e-01, -1.3347e-01, -1.3056e-01, -1.2770e-01,
        -1.2490e-01, -1.2214e-01, -1.1942e-01, -1.1676e-01, -1.1414e-01,
        -1.1157e-01, -1.0905e-01, -1.0657e-01, -1.0413e-01, -1.0174e-01,
        -9.9395e-02, -9.7092e-02, -9.4832e-02, -9.2614e-02, -9.0438e-02,
        -8.8303e-02, -8.6209e-02, -8.4155e-02, -8.2142e-02, -8.0167e-02,
        -7.8231e-02, -7.6334e-02, -7.4474e-02, -7.2651e-02, -7.0865e-02,
        -6.9115e-02, -6.7401e-02, -6.5722e-02, -6.4077e-02, -6.2467e-02,
        -6.0890e-02, -5.9346e-02, -5.7835e-02, -5.6357e-02, -5.4909e-02,
        -5.3493e-02, -5.2108e-02, -5.0752e-02, -4.9427e-02, -4.8130e-02,
        -4.6862e-02, -4.5623e-02, -4.4411e-02, -4.3226e-02, -4.2068e-02,
        -4.0937e-02, -3.9831e-02, -3.8751e-02, -3.7696e-02, -3.6666e-02,
        -3.5659e-02, -3.4676e-02, -3.3717e-02, -3.2780e-02, -3.1865e-02,
        -3.0973e-02, -3.0102e-02, -2.9252e-02, -2.8423e-02, -2.7615e-02,
        -2.6826e-02, -2.6056e-02, -2.5306e-02, -2.4575e-02, -2.3862e-02,
        -2.3167e-02, -2.2490e-02, -2.1830e-02, -2.1186e-02, -2.0560e-02,
        -1.9950e-02, -1.9355e-02, -1.8776e-02, -1.8212e-02, -1.7664e-02,
        -1.7129e-02, -1.6609e-02, -1.6103e-02, -1.5611e-02, -1.5131e-02,
        -1.4665e-02, -1.4212e-02, -1.3770e-02, -1.3342e-02, -1.2924e-02,
        -1.2519e-02, -1.2125e-02, -1.1741e-02, -1.1369e-02, -1.1007e-02,
        -1.0656e-02, -1.0314e-02, -9.9822e-03, -9.6599e-03, -9.3470e-03,
        -9.0431e-03, -8.7481e-03, -8.4617e-03, -8.1837e-03, -7.9139e-03,
        -7.6521e-03, -7.3981e-03, -7.1517e-03, -6.9127e-03, -6.6809e-03,
        -6.4561e-03, -6.2381e-03, -6.0268e-03, -5.8219e-03, -5.6234e-03,
        -5.4309e-03, -5.2445e-03, -5.0638e-03, -4.8888e-03, -4.7193e-03,
        -4.5551e-03, -4.3961e-03, -4.2422e-03, -4.0931e-03, -3.9489e-03,
        -3.8092e-03, -3.6741e-03, -3.5433e-03, -3.4168e-03, -3.2944e-03,
        -3.1760e-03, -3.0615e-03, -2.9508e-03, -2.8437e-03, -2.7403e-03,
        -2.6402e-03, -2.5435e-03, -2.4500e-03, -2.3597e-03, -2.2725e-03,
        -2.1883e-03, -2.1068e-03, -2.0282e-03, -1.9523e-03, -1.8790e-03,
        -1.8082e-03, -1.7399e-03, -1.6740e-03, -1.6104e-03, -1.5490e-03,
        -1.4898e-03, -1.4327e-03, -1.3775e-03, -1.3244e-03, -1.2732e-03,
        -1.2237e-03, -1.1761e-03, -1.1302e-03, -1.0859e-03, -1.0433e-03,
        -1.0022e-03, -9.6256e-04, -9.2447e-04, -8.8769e-04, -8.5235e-04,
        -8.1825e-04, -7.8547e-04, -7.5388e-04, -7.2348e-04, -6.9422e-04,
        -6.6608e-04, -6.3902e-04, -6.1297e-04, -5.8788e-04, -5.6380e-04,
        -5.4061e-04, -5.1826e-04, -4.9686e-04, -4.7624e-04, -4.5645e-04,
        -4.3738e-04, -4.1908e-04, -4.0156e-04, -3.8463e-04, -3.6842e-04,
        -3.5286e-04, -3.3790e-04, -3.2353e-04, -3.0971e-04, -2.9647e-04,
        -2.8378e-04, -2.7156e-04, -2.5988e-04, -2.4861e-04, -2.3788e-04,
        -2.2751e-04, -2.1762e-04, -2.0808e-04, -1.9896e-04, -1.9026e-04,
        -1.8185e-04, -1.7387e-04, -1.6612e-04, -1.5879e-04, -1.5169e-04,
        -1.4496e-04, -1.3846e-04, -1.3226e-04, -1.2630e-04, -1.2058e-04,
        -1.1516e-04, -1.0991e-04, -1.0496e-04, -1.0014e-04, -9.5606e-05,
        -9.1195e-05, -8.7023e-05, -8.3029e-05, -7.9155e-05, -7.5519e-05,
        -7.2002e-05, -6.8665e-05, -6.5446e-05, -6.2406e-05, -5.9485e-05,
        -5.6684e-05, -5.4002e-05, -5.1498e-05, -4.9055e-05, -4.6730e-05,
        -4.4465e-05, -4.2379e-05, -4.0352e-05, -3.8385e-05, -3.6597e-05,
        -3.4809e-05, -3.3140e-05, -3.1531e-05, -2.9981e-05, -2.8551e-05,
        -2.7120e-05, -2.5809e-05, -2.4557e-05, -2.3365e-05, -2.2173e-05,
        -2.1100e-05, -2.0087e-05, -1.9073e-05, -1.8120e-05, -1.7226e-05,
        -1.6332e-05, -1.5557e-05, -1.4782e-05, -1.4007e-05, -1.3292e-05,
        -1.2636e-05, -1.1981e-05, -1.1384e-05, -1.0788e-05, -1.0252e-05,
        -9.7156e-06, -9.2387e-06, -8.7619e-06, -8.2850e-06, -7.8678e-06,
        -7.4506e-06, -7.0930e-06, -6.7353e-06, -6.3777e-06, -6.0201e-06,
        -5.7220e-06, -5.4240e-06, -5.1260e-06, -4.8876e-06, -4.5896e-06,
        -4.3511e-06, -4.1127e-06, -3.9339e-06, -3.6955e-06, -3.5167e-06,
        -3.3379e-06, -3.1590e-06, -2.9802e-06, -2.8014e-06, -2.6822e-06,
        -2.5034e-06, -2.3842e-06, -2.2650e-06, -2.1458e-06, -2.0266e-06,
        -1.9073e-06, -1.7881e-06, -1.7285e-06, -1.6093e-06, -1.4901e-06,
        -1.4305e-06, -1.3709e-06, -1.2517e-06, -1.1921e-06, -1.1325e-06,
        -1.0729e-06, -1.0133e-06, -9.5367e-07, -8.9407e-07, -8.3447e-07,
        -8.3447e-07, -7.7486e-07, -7.1526e-07, -6.5565e-07, -6.5565e-07,
        -5.9605e-07, -5.3644e-07, -5.3644e-07, -4.7684e-07, -4.7684e-07,
        -4.1723e-07, -4.1723e-07, -4.1723e-07, -3.5763e-07, -3.5763e-07,
        -3.5763e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07, -1.7881e-07,
        -1.7881e-07, -1.7881e-07, -1.7881e-07, -1.7881e-07, -1.1921e-07,
        -1.1921e-07, -1.1921e-07, -1.1921e-07, -1.1921e-07, -1.1921e-07,
        -1.1921e-07, -1.1921e-07, -5.9605e-08, -5.9605e-08, -5.9605e-08,
        -5.9605e-08, -5.9605e-08, -5.9605e-08, -5.9605e-08, -5.9605e-08,
        -5.9605e-08, -5.9605e-08, -5.9605e-08, -5.9605e-08, -5.9605e-08,
        -5.9605e-08, -5.9605e-08, -5.9605e-08, -5.9605e-08,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
       device='cuda:0'),
    'PassLogTorchIntermediateTempVar4_PassFlattenCallTempVar2': tensor(-1000., device='cuda:0'),
    'PassLogTorchIntermediateTempVar6_result': tensor(-1., device='cuda:0'),
    'PassLogTorchIntermediateTempVar7_PassFlattenCallTempVar4': tensor(0.3679, device='cuda:0'),
    'PassLogTorchIntermediateTempVar8_PassFlattenCallTempVar5': tensor(0., device='cuda:0'),
    'PassLogTorchIntermediateTempVar9_result': tensor(inf, device='cuda:0'),
    'input_data': tensor([-4.0000, -3.9920, -3.9840, -3.9760, -3.9680, -3.9600, -3.9520, -3.9439,
        -3.9359, -3.9279, -3.9199, -3.9119, -3.9039, -3.8959, -3.8879, -3.8799,
        -3.8719, -3.8639, -3.8559, -3.8478, -3.8398, -3.8318, -3.8238, -3.8158,
        -3.8078, -3.7998, -3.7918, -3.7838, -3.7758, -3.7678, -3.7598, -3.7518,
        -3.7437, -3.7357, -3.7277, -3.7197, -3.7117, -3.7037, -3.6957, -3.6877,
        -3.6797, -3.6717, -3.6637, -3.6557, -3.6476, -3.6396, -3.6316, -3.6236,
        -3.6156, -3.6076, -3.5996, -3.5916, -3.5836, -3.5756, -3.5676, -3.5596,
        -3.5516, -3.5435, -3.5355, -3.5275, -3.5195, -3.5115, -3.5035, -3.4955,
        -3.4875, -3.4795, -3.4715, -3.4635, -3.4555, -3.4474, -3.4394, -3.4314,
        -3.4234, -3.4154, -3.4074, -3.3994, -3.3914, -3.3834, -3.3754, -3.3674,
        -3.3594, -3.3514, -3.3433, -3.3353, -3.3273, -3.3193, -3.3113, -3.3033,
        -3.2953, -3.2873, -3.2793, -3.2713, -3.2633, -3.2553, -3.2472, -3.2392,
        -3.2312, -3.2232, -3.2152, -3.2072, -3.1992, -3.1912, -3.1832, -3.1752,
        -3.1672, -3.1592, -3.1512, -3.1431, -3.1351, -3.1271, -3.1191, -3.1111,
        -3.1031, -3.0951, -3.0871, -3.0791, -3.0711, -3.0631, -3.0551, -3.0470,
        -3.0390, -3.0310, -3.0230, -3.0150, -3.0070, -2.9990, -2.9910, -2.9830,
        -2.9750, -2.9670, -2.9590, -2.9510, -2.9429, -2.9349, -2.9269, -2.9189,
        -2.9109, -2.9029, -2.8949, -2.8869, -2.8789, -2.8709, -2.8629, -2.8549,
        -2.8468, -2.8388, -2.8308, -2.8228, -2.8148, -2.8068, -2.7988, -2.7908,
        -2.7828, -2.7748, -2.7668, -2.7588, -2.7508, -2.7427, -2.7347, -2.7267,
        -2.7187, -2.7107, -2.7027, -2.6947, -2.6867, -2.6787, -2.6707, -2.6627,
        -2.6547, -2.6466, -2.6386, -2.6306, -2.6226, -2.6146, -2.6066, -2.5986,
        -2.5906, -2.5826, -2.5746, -2.5666, -2.5586, -2.5506, -2.5425, -2.5345,
        -2.5265, -2.5185, -2.5105, -2.5025, -2.4945, -2.4865, -2.4785, -2.4705,
        -2.4625, -2.4545, -2.4464, -2.4384, -2.4304, -2.4224, -2.4144, -2.4064,
        -2.3984, -2.3904, -2.3824, -2.3744, -2.3664, -2.3584, -2.3504, -2.3423,
        -2.3343, -2.3263, -2.3183, -2.3103, -2.3023, -2.2943, -2.2863, -2.2783,
        -2.2703, -2.2623, -2.2543, -2.2462, -2.2382, -2.2302, -2.2222, -2.2142,
        -2.2062, -2.1982, -2.1902, -2.1822, -2.1742, -2.1662, -2.1582, -2.1502,
        -2.1421, -2.1341, -2.1261, -2.1181, -2.1101, -2.1021, -2.0941, -2.0861,
        -2.0781, -2.0701, -2.0621, -2.0541, -2.0460, -2.0380, -2.0300, -2.0220,
        -2.0140, -2.0060, -1.9980, -1.9900, -1.9820, -1.9740, -1.9660, -1.9580,
        -1.9499, -1.9419, -1.9339, -1.9259, -1.9179, -1.9099, -1.9019, -1.8939,
        -1.8859, -1.8779, -1.8699, -1.8619, -1.8539, -1.8458, -1.8378, -1.8298,
        -1.8218, -1.8138, -1.8058, -1.7978, -1.7898, -1.7818, -1.7738, -1.7658,
        -1.7578, -1.7497, -1.7417, -1.7337, -1.7257, -1.7177, -1.7097, -1.7017,
        -1.6937, -1.6857, -1.6777, -1.6697, -1.6617, -1.6537, -1.6456, -1.6376,
        -1.6296, -1.6216, -1.6136, -1.6056, -1.5976, -1.5896, -1.5816, -1.5736,
        -1.5656, -1.5576, -1.5495, -1.5415, -1.5335, -1.5255, -1.5175, -1.5095,
        -1.5015, -1.4935, -1.4855, -1.4775, -1.4695, -1.4615, -1.4535, -1.4454,
        -1.4374, -1.4294, -1.4214, -1.4134, -1.4054, -1.3974, -1.3894, -1.3814,
        -1.3734, -1.3654, -1.3574, -1.3493, -1.3413, -1.3333, -1.3253, -1.3173,
        -1.3093, -1.3013, -1.2933, -1.2853, -1.2773, -1.2693, -1.2613, -1.2533,
        -1.2452, -1.2372, -1.2292, -1.2212, -1.2132, -1.2052, -1.1972, -1.1892,
        -1.1812, -1.1732, -1.1652, -1.1572, -1.1491, -1.1411, -1.1331, -1.1251,
        -1.1171, -1.1091, -1.1011, -1.0931, -1.0851, -1.0771, -1.0691, -1.0611,
        -1.0531, -1.0450, -1.0370, -1.0290, -1.0210, -1.0130, -1.0050, -0.9970,
        -0.9890, -0.9810, -0.9730, -0.9650, -0.9570, -0.9489, -0.9409, -0.9329,
        -0.9249, -0.9169, -0.9089, -0.9009, -0.8929, -0.8849, -0.8769, -0.8689,
        -0.8609, -0.8529, -0.8448, -0.8368, -0.8288, -0.8208, -0.8128, -0.8048,
        -0.7968, -0.7888, -0.7808, -0.7728, -0.7648, -0.7568, -0.7487, -0.7407,
        -0.7327, -0.7247, -0.7167, -0.7087, -0.7007, -0.6927, -0.6847, -0.6767,
        -0.6687, -0.6607, -0.6527, -0.6446, -0.6366, -0.6286, -0.6206, -0.6126,
        -0.6046, -0.5966, -0.5886, -0.5806, -0.5726, -0.5646, -0.5566, -0.5485,
        -0.5405, -0.5325, -0.5245, -0.5165, -0.5085, -0.5005, -0.4925, -0.4845,
        -0.4765, -0.4685, -0.4605, -0.4525, -0.4444, -0.4364, -0.4284, -0.4204,
        -0.4124, -0.4044, -0.3964, -0.3884, -0.3804, -0.3724, -0.3644, -0.3564,
        -0.3483, -0.3403, -0.3323, -0.3243, -0.3163, -0.3083, -0.3003, -0.2923,
        -0.2843, -0.2763, -0.2683, -0.2603, -0.2523, -0.2442, -0.2362, -0.2282,
        -0.2202, -0.2122, -0.2042, -0.1962, -0.1882, -0.1802, -0.1722, -0.1642,
        -0.1562, -0.1481, -0.1401, -0.1321, -0.1241, -0.1161, -0.1081, -0.1001,
        -0.0921, -0.0841, -0.0761, -0.0681, -0.0601, -0.0521, -0.0440, -0.0360,
        -0.0280, -0.0200, -0.0120, -0.0040,  0.0040,  0.0120,  0.0200,  0.0280,
         0.0360,  0.0440,  0.0521,  0.0601,  0.0681,  0.0761,  0.0841,  0.0921,
         0.1001,  0.1081,  0.1161,  0.1241,  0.1321,  0.1401,  0.1481,  0.1562,
         0.1642,  0.1722,  0.1802,  0.1882,  0.1962,  0.2042,  0.2122,  0.2202,
         0.2282,  0.2362,  0.2442,  0.2523,  0.2603,  0.2683,  0.2763,  0.2843,
         0.2923,  0.3003,  0.3083,  0.3163,  0.3243,  0.3323,  0.3403,  0.3483,
         0.3564,  0.3644,  0.3724,  0.3804,  0.3884,  0.3964,  0.4044,  0.4124,
         0.4204,  0.4284,  0.4364,  0.4444,  0.4525,  0.4605,  0.4685,  0.4765,
         0.4845,  0.4925,  0.5005,  0.5085,  0.5165,  0.5245,  0.5325,  0.5405,
         0.5485,  0.5566,  0.5646,  0.5726,  0.5806,  0.5886,  0.5966,  0.6046,
         0.6126,  0.6206,  0.6286,  0.6366,  0.6446,  0.6527,  0.6607,  0.6687,
         0.6767,  0.6847,  0.6927,  0.7007,  0.7087,  0.7167,  0.7247,  0.7327,
         0.7407,  0.7487,  0.7568,  0.7648,  0.7728,  0.7808,  0.7888,  0.7968,
         0.8048,  0.8128,  0.8208,  0.8288,  0.8368,  0.8448,  0.8529,  0.8609,
         0.8689,  0.8769,  0.8849,  0.8929,  0.9009,  0.9089,  0.9169,  0.9249,
         0.9329,  0.9409,  0.9489,  0.9570,  0.9650,  0.9730,  0.9810,  0.9890,
         0.9970,  1.0050,  1.0130,  1.0210,  1.0290,  1.0370,  1.0450,  1.0531,
         1.0611,  1.0691,  1.0771,  1.0851,  1.0931,  1.1011,  1.1091,  1.1171,
         1.1251,  1.1331,  1.1411,  1.1491,  1.1572,  1.1652,  1.1732,  1.1812,
         1.1892,  1.1972,  1.2052,  1.2132,  1.2212,  1.2292,  1.2372,  1.2452,
         1.2533,  1.2613,  1.2693,  1.2773,  1.2853,  1.2933,  1.3013,  1.3093,
         1.3173,  1.3253,  1.3333,  1.3413,  1.3493,  1.3574,  1.3654,  1.3734,
         1.3814,  1.3894,  1.3974,  1.4054,  1.4134,  1.4214,  1.4294,  1.4374,
         1.4454,  1.4535,  1.4615,  1.4695,  1.4775,  1.4855,  1.4935,  1.5015,
         1.5095,  1.5175,  1.5255,  1.5335,  1.5415,  1.5495,  1.5576,  1.5656,
         1.5736,  1.5816,  1.5896,  1.5976,  1.6056,  1.6136,  1.6216,  1.6296,
         1.6376,  1.6456,  1.6537,  1.6617,  1.6697,  1.6777,  1.6857,  1.6937,
         1.7017,  1.7097,  1.7177,  1.7257,  1.7337,  1.7417,  1.7497,  1.7578,
         1.7658,  1.7738,  1.7818,  1.7898,  1.7978,  1.8058,  1.8138,  1.8218,
         1.8298,  1.8378,  1.8458,  1.8539,  1.8619,  1.8699,  1.8779,  1.8859,
         1.8939,  1.9019,  1.9099,  1.9179,  1.9259,  1.9339,  1.9419,  1.9499,
         1.9580,  1.9660,  1.9740,  1.9820,  1.9900,  1.9980,  2.0060,  2.0140,
         2.0220,  2.0300,  2.0380,  2.0460,  2.0541,  2.0621,  2.0701,  2.0781,
         2.0861,  2.0941,  2.1021,  2.1101,  2.1181,  2.1261,  2.1341,  2.1421,
         2.1502,  2.1582,  2.1662,  2.1742,  2.1822,  2.1902,  2.1982,  2.2062,
         2.2142,  2.2222,  2.2302,  2.2382,  2.2462,  2.2543,  2.2623,  2.2703,
         2.2783,  2.2863,  2.2943,  2.3023,  2.3103,  2.3183,  2.3263,  2.3343,
         2.3423,  2.3504,  2.3584,  2.3664,  2.3744,  2.3824,  2.3904,  2.3984,
         2.4064,  2.4144,  2.4224,  2.4304,  2.4384,  2.4464,  2.4545,  2.4625,
         2.4705,  2.4785,  2.4865,  2.4945,  2.5025,  2.5105,  2.5185,  2.5265,
         2.5345,  2.5425,  2.5506,  2.5586,  2.5666,  2.5746,  2.5826,  2.5906,
         2.5986,  2.6066,  2.6146,  2.6226,  2.6306,  2.6386,  2.6466,  2.6547,
         2.6627,  2.6707,  2.6787,  2.6867,  2.6947,  2.7027,  2.7107,  2.7187,
         2.7267,  2.7347,  2.7427,  2.7508,  2.7588,  2.7668,  2.7748,  2.7828,
         2.7908,  2.7988,  2.8068,  2.8148,  2.8228,  2.8308,  2.8388,  2.8468,
         2.8549,  2.8629,  2.8709,  2.8789,  2.8869,  2.8949,  2.9029,  2.9109,
         2.9189,  2.9269,  2.9349,  2.9429,  2.9510,  2.9590,  2.9670,  2.9750,
         2.9830,  2.9910,  2.9990,  3.0070,  3.0150,  3.0230,  3.0310,  3.0390,
         3.0470,  3.0551,  3.0631,  3.0711,  3.0791,  3.0871,  3.0951,  3.1031,
         3.1111,  3.1191,  3.1271,  3.1351,  3.1431,  3.1512,  3.1592,  3.1672,
         3.1752,  3.1832,  3.1912,  3.1992,  3.2072,  3.2152,  3.2232,  3.2312,
         3.2392,  3.2472,  3.2553,  3.2633,  3.2713,  3.2793,  3.2873,  3.2953,
         3.3033,  3.3113,  3.3193,  3.3273,  3.3353,  3.3433,  3.3514,  3.3594,
         3.3674,  3.3754,  3.3834,  3.3914,  3.3994,  3.4074,  3.4154,  3.4234,
         3.4314,  3.4394,  3.4474,  3.4555,  3.4635,  3.4715,  3.4795,  3.4875,
         3.4955,  3.5035,  3.5115,  3.5195,  3.5275,  3.5355,  3.5435,  3.5516,
         3.5596,  3.5676,  3.5756,  3.5836,  3.5916,  3.5996,  3.6076,  3.6156,
         3.6236,  3.6316,  3.6396,  3.6476,  3.6557,  3.6637,  3.6717,  3.6797,
         3.6877,  3.6957,  3.7037,  3.7117,  3.7197,  3.7277,  3.7357,  3.7437,
         3.7518,  3.7598,  3.7678,  3.7758,  3.7838,  3.7918,  3.7998,  3.8078,
         3.8158,  3.8238,  3.8318,  3.8398,  3.8478,  3.8559,  3.8639,  3.8719,
         3.8799,  3.8879,  3.8959,  3.9039,  3.9119,  3.9199,  3.9279,  3.9359,
         3.9439,  3.9520,  3.9600,  3.9680,  3.9760,  3.9840,  3.9920,  4.0000],
       device='cuda:0'),
    'result': tensor(inf, device='cuda:0')}
